Date,Number,Revenue
2021-01-01,8.558,57.2235
2021-01-02,7.9136,52.6279
2021-01-03,7.1065,46.9373
2021-01-04,9.8498,66.5781
2021-01-05,2.0576,13.0048
2021-01-06,3.9752,25.5544
2021-01-07,6.1704,40.429
2021-01-08,7.241,47.8806
2021-01-09,8.0401,53.5261
2021-01-10,5.2745,34.2926
2021-01-11,0.8301,5.1889
2021-01-12,4.4293,28.5865
2021-01-13,8.4648,56.5559
2021-01-14,6.2486,40.969
2021-01-15,7.4024,49.0149
2021-01-16,6.15,40.2881
2021-01-17,8.5541,57.1959
2021-01-18,8.8596,59.391
2021-01-19,6.3063,41.3676
2021-01-20,8.0712,53.7473
2021-01-21,3.8856,24.9588
2021-01-22,6.0791,39.7992
2021-01-23,9.9534,67.337
2021-01-24,7.8428,52.1257
2021-01-25,3.2076,20.4814
2021-01-26,3.7828,24.2764
2021-01-27,5.9431,38.8633
2021-01-28,6.462,42.4454
2021-01-29,5.0045,32.4611
2021-01-30,4.4759,28.8992
2021-01-31,6.6006,43.4078
2021-02-01,4.4571,28.7729
2021-02-02,7.6601,50.8324
2021-02-03,1.1086,6.9477
2021-02-04,1.3632,8.5628
2021-02-05,7.4258,49.1796
2021-02-06,5.57,36.3064
2021-02-07,0.4379,2.728
2021-02-08,7.9328,52.7639
2021-02-09,10.7596,73.2796
2021-02-10,6.4873,42.6209
2021-02-11,0.2506,1.5583
2021-02-12,5.2751,34.2967
2021-02-13,6.693,44.0497
2021-02-14,5.5681,36.2937
2021-02-15,10.7782,73.4176
2021-02-16,5.196,33.7595
2021-02-17,5.756,37.5793
2021-02-18,6.4259,42.1954
2021-02-19,4.7432,30.6963
2021-02-20,8.1633,54.4033
2021-02-21,4.8845,31.6496
2021-02-22,3.9608,25.4586
2021-02-23,5.308,34.5207
2021-02-24,5.6663,36.9651
2021-02-25,9.0691,60.9021
2021-02-26,7.1577,47.2961
2021-02-27,7.031,46.4087
2021-02-28,4.8753,31.5875
2021-03-01,6.8286,44.9944
2021-03-02,8.4463,56.4238
2021-03-03,10.4021,70.635
2021-03-04,8.108,54.0091
